type,price,amount,fee,timestamp
buy,1988.89395,4.796785810139392,9.540298277232084,2023-05-05 20:00:01
sell,1986.3526799999997,0.0,9.528108349356351,2023-05-05 21:44:52
buy,1987.6033049999999,4.784173943970054,9.509039942729764,2023-05-05 21:57:59
sell,1992.5457749999998,0.0,9.532685578922617,2023-05-06 01:16:46
buy,1883.36121,5.051417541620157,9.513643853400964,2023-05-06 17:17:58
sell,1895.4772649999998,0.0,9.5748471061632,2023-05-06 21:07:21
buy,1897.658355,5.035552679978391,9.555758615203635,2023-05-06 21:16:05
sell,1896.9179849999998,0.0,9.552030443065957,2023-05-06 21:18:16
buy,1896.7478999999998,5.025930253571224,9.532922654007686,2023-05-06 23:03:08
sell,1893.9565049999999,0.0,9.51889329742752,2023-05-06 23:38:05
buy,1899.10908,5.002262156250701,9.499841481476086,2023-05-06 23:53:22
sell,1894.58682,0.0,9.477219951417359,2023-05-07 02:19:44
buy,1897.40823,4.9848223173272865,9.458242889984465,2023-05-07 05:07:57
sell,1902.3907199999999,0.0,9.483079717332325,2023-05-07 09:08:14
buy,1909.244145,4.957007944484233,9.464138394725007,2023-05-07 09:34:27
sell,1904.4817649999998,0.0,9.440531239230353,2023-05-07 09:47:34
buy,1906.902975,4.940800183919372,9.421626569596398,2023-05-07 11:01:50
sell,1904.421735,0.0,9.409367258548048,2023-05-07 11:10:35
buy,1904.99202,4.9294360113487015,9.390536264719906,2023-05-07 12:09:33
sell,1913.7363899999998,0.0,9.433641077094462,2023-05-07 16:22:58
buy,1919.169105,4.905673437126661,9.414816899752648,2023-05-07 17:11:01
sell,1915.487265,0.0,9.396754995064898,2023-05-07 17:28:30
buy,1915.6973699999999,4.895315705930149,9.37794342317008,2023-05-07 19:54:52
sell,1912.7258849999998,0.0,9.363397065979644,2023-05-07 21:52:50
buy,1868.1536099999998,5.002081025601795,9.344655725490496,2023-05-08 04:02:01
sell,1862.9610149999999,0.0,9.318681944567361,2023-05-08 06:48:02
buy,1856.58783,5.009199379970784,9.300018606897304,2023-05-08 10:00:17
sell,1856.0375549999999,0.0,9.29726216970849,2023-05-08 12:59:25
buy,1868.83395,4.964948806142935,9.278664888931885,2023-05-08 13:19:04
sell,1860.7599149999999,0.0,9.23857771849788,2023-05-08 14:00:35
buy,1865.3622149999999,4.942772187486628,9.22006047589045,2023-05-08 14:53:00
sell,1861.5002849999998,0.0,9.20097183569643,2023-05-08 16:16:01
buy,1865.57232,4.922109266385793,9.182550803384842,2023-05-08 16:26:56
sell,1862.700885,0.0,9.168417286563518,2023-05-08 16:40:03
buy,1839.8594699999999,4.973241960959968,9.150066318473568,2023-05-08 20:27:14
sell,1843.9114949999998,0.0,9.170218019230425,2023-05-09 00:38:28
buy,1852.455765,4.940413643233593,9.151897734892723,2023-05-09 01:06:52
sell,1840.0395599999997,0.0,9.090556546313536,2023-05-09 02:16:46
buy,1844.7819299999999,4.91782467320261,9.072314092032329,2023-05-09 05:46:29
sell,1841.090085,0.0,9.05415824560169,2023-05-09 05:57:24
buy,1841.250165,4.907552458122416,9.036031773264055,2023-05-09 07:26:58
sell,1840.389735,0.0,9.031809167902512,2023-05-09 09:05:16
buy,1841.430255,4.894967540848484,9.013741326961346,2023-05-09 09:14:01
sell,1840.7599199999997,0.0,9.01046005889485,2023-05-09 09:42:25
buy,1843.60134,4.877646626959489,8.992435857508994,2023-05-09 10:26:06
sell,1841.630355,0.0,8.982822089171957,2023-05-09 11:07:36
buy,1845.48228,4.8577257708620625,8.964846831225277,2023-05-09 11:33:49
sell,1844.7218999999998,0.0,8.961153113703627,2023-05-09 13:42:42
buy,1844.7919349999997,4.847824269005544,8.943227113758699,2023-05-09 14:56:59
sell,1843.231155,0.0,8.935660726596119,2023-05-09 14:56:59
buy,1846.5227999999997,4.829499987086954,8.917781838755763,2023-05-09 16:46:12
sell,1843.9215,0.0,8.905218860439357,2023-05-09 18:59:28
buy,1849.7844299999997,4.804557609850874,8.88739585974016,2023-05-09 19:23:30
sell,1848.333705,0.0,8.88042576790161,2023-05-09 20:46:30
buy,1847.073075,4.798217280209105,8.862657946273968,2023-05-09 23:41:16
sell,1850.1446099999998,0.0,8.877395838587734,2023-05-10 02:12:00
buy,1849.68438,4.789820296153915,8.859655784802872,2023-05-10 05:02:24
sell,1844.9920349999998,0.0,8.837180295485314,2023-05-10 05:26:26
buy,1840.8499649999999,4.790984396930482,8.819483459405024,2023-05-10 09:46:23
sell,1871.0150399999998,0.0,8.96400386306226,2023-05-10 15:24:59
buy,1877.9284949999999,4.763877005732209,8.946220375739793,2023-05-10 15:42:28
sell,1873.4862749999998,0.0,8.925058186027389,2023-05-10 15:59:56
buy,1879.9294949999999,4.738043065527637,8.907186907465622,2023-05-10 16:17:25
sell,1874.4367499999998,0.0,8.88116204510766,2023-05-10 16:48:00
buy,1852.835955,4.78367967344151,8.863373696155088,2023-05-10 19:12:11
sell,1843.6613699999998,0.0,8.819485420378326,2023-05-10 21:29:48
buy,1830.664875,4.807981341348341,8.801802561261793,2023-05-11 05:06:22
sell,1829.67438,0.0,8.797040279783094,2023-05-11 05:08:33
buy,1831.0150499999997,4.794849412593331,8.779441436942049,2023-05-11 05:52:15
sell,1825.7824349999999,0.0,8.754351835982972,2023-05-11 08:01:08
buy,1824.7319099999997,4.788000908423882,8.736818042710045,2023-05-11 10:44:59
sell,1822.040565,0.0,8.723931880405164,2023-05-11 11:54:53
buy,1827.9134999999999,4.763065172658361,8.706471130482049,2023-05-11 12:05:48
sell,1823.561325,0.0,8.685741437314233,2023-05-11 12:51:41
buy,1807.86348,4.794802992948581,8.668349224746436,2023-05-11 16:45:25
sell,1803.531315,0.0,8.64757734703849,2023-05-11 17:02:54
buy,1789.7644349999998,4.8220096743998075,8.630261420466704,2023-05-11 20:19:30
sell,1793.2261649999998,0.0,8.646953916016864,2023-05-11 22:52:25
buy,1799.39925,4.79586545380653,8.629676700680381,2023-05-11 23:42:40
sell,1793.4662849999997,0.0,8.601222998798235,2023-05-12 00:11:04
buy,1795.0070549999998,4.782149504754318,8.583992099098756,2023-05-12 00:24:11
sell,1794.646875,0.0,8.582269664490134,2023-05-12 00:30:44
buy,1794.91701,4.771865972079983,8.565103402726546,2023-05-12 00:32:55
sell,1793.21616,0.0,8.556987174487933,2023-05-12 00:32:55
buy,1799.629365,4.745346597470484,8.539865083910717,2023-05-12 00:43:50
sell,1790.985045,0.0,8.498844789411272,2023-05-12 01:29:43
buy,1760.6999099999998,4.817292277556799,8.48180607953795,2023-05-12 07:27:58
sell,1765.3822499999999,0.0,8.504362279860846,2023-05-12 11:34:50
buy,1768.093605,4.800297952269019,8.487376111501447,2023-05-12 11:50:07
sell,1766.4827999999998,0.0,8.479643767558443,2023-05-12 12:09:47
buy,1768.2436799999998,4.7859222365094976,8.462676747679383,2023-05-12 12:11:58
sell,1768.3937549999998,0.0,8.463394994959028,2023-05-12 14:53:37
buy,1773.8864999999998,4.761561082524947,8.44646892321639,2023-05-12 16:23:11
sell,1769.1841499999998,0.0,8.424078396459977,2023-05-12 16:55:57
buy,1771.875495,4.74480733712066,8.4072078491403,2023-05-12 17:09:04
sell,1771.5653399999999,0.0,8.405736223420655,2023-05-12 18:58:17
buy,1787.05308,4.694277620085071,8.388923279348095,2023-05-12 19:55:05
sell,1804.5017999999998,0.0,8.470832415143226,2023-05-13 00:19:25
buy,1810.7549249999997,4.668755855764819,8.453972659448734,2023-05-13 01:00:55
sell,1806.92301,0.0,8.436082383853693,2023-05-13 02:34:51
buy,1808.893995,4.65433151532486,8.41919232881039,2023-05-13 02:47:58
sell,1806.56283,0.0,8.408342314083468,2023-05-13 02:52:20
buy,1804.34172,4.650734772923487,8.391514779440573,2023-05-13 07:38:30
sell,1804.80195,0.0,8.393655187105116,2023-05-13 11:30:04
buy,1804.84197,4.641331571615973,8.37687001713857,2023-05-13 12:29:03
sell,1803.9315149999998,0.0,8.372644293602532,2023-05-13 12:33:25
buy,1810.56483,4.6150762683774165,8.355894779291791,2023-05-13 12:37:47
sell,1801.7104049999998,0.0,8.315030932604163,2023-05-13 12:55:16
buy,1805.68239,4.595691940536822,8.298360006892267,2023-05-13 13:14:55
sell,1804.86198,0.0,8.294589655267332,2023-05-13 13:23:40
buy,1798.628865,4.602392893102587,8.277996705605172,2023-05-13 17:26:09
sell,1794.286695,0.0,8.258012333256529,2023-05-13 17:45:48
buy,1796.287695,4.5880603353003915,8.241476324217667,2023-05-13 18:36:03
sell,1791.2551799999999,0.0,8.218386841759362,2023-05-13 19:04:27
buy,1798.808955,4.559643177111815,8.201926978593384,2023-05-13 19:19:44
sell,1793.5063049999999,0.0,8.177748786700272,2023-05-13 19:41:35
buy,1796.81796,4.54212351647185,8.161369110934977,2023-05-13 20:07:48
sell,1797.31821,0.0,8.163641308224092,2023-05-13 23:44:04
buy,1800.7599299999997,4.524376715670775,8.147316297804934,2023-05-14 00:38:41
sell,1796.4177599999998,0.0,8.12767068496145,2023-05-14 00:40:52
buy,1798.888995,4.509114081260297,8.111395697978685,2023-05-14 02:47:34
sell,1805.9625299999998,0.0,8.14329107425147,2023-05-14 07:57:46
buy,1806.64287,4.498418875380302,8.12703638747924,2023-05-14 07:57:46
sell,1805.652375,0.0,8.12258072607527,2023-05-14 07:59:57
buy,1804.58184,4.492082835634495,8.106331108961715,2023-05-14 12:50:30
sell,1810.254675,0.0,8.1318139536946,2023-05-14 16:55:10
buy,1799.83947,4.509055359604901,8.115575808631943,2023-05-14 21:47:54
sell,1797.588345,0.0,8.105425361385553,2023-05-14 23:17:28
buy,1799.469285,4.495327832292251,8.089204360215536,2023-05-14 23:26:12
sell,1795.567335,0.0,8.071663815780324,2023-05-15 00:14:16
buy,1810.56483,4.449165704607401,8.05550294760433,2023-05-15 01:26:21
sell,1823.0010449999997,0.0,8.110833728877452,2023-05-15 05:13:32
buy,1831.8954899999999,4.4187386433278295,8.094667392200968,2023-05-15 06:25:38
sell,1829.104095,0.0,8.082332947245677,2023-05-15 09:20:24
buy,1830.6548699999998,4.406158735374424,8.06615594690623,2023-05-15 11:03:04
sell,1827.923505,0.0,8.054121119151985,2023-05-15 11:05:15
buy,1828.623855,4.395655683976585,8.038000842085925,2023-05-15 13:44:43
sell,1825.7824349999999,0.0,8.02551093811236,2023-05-15 13:49:05
buy,1831.6853849999998,4.372720059854691,8.009447426332162,2023-05-15 14:54:38
sell,1829.83446,0.0,8.001353849455377,2023-05-15 18:19:58
buy,1813.8364649999999,4.4024603112053935,7.98534304817959,2023-05-16 03:19:33
sell,1811.395245,0.0,7.974595674018669,2023-05-16 05:43:44
buy,1813.176135,4.3893340429921714,7.958635735296469,2023-05-16 07:00:11
sell,1818.4087499999998,0.0,7.98160343044984,2023-05-16 09:54:57
buy,1818.9690299999997,4.379218700212887,7.9656631912840945,2023-05-16 11:46:22
sell,1815.9875399999999,0.0,7.952606594521597,2023-05-16 12:27:52
buy,1821.5203049999998,4.357178068753833,7.936688324735792,2023-05-16 12:40:59
sell,1814.7469199999998,0.0,7.907175480162566,2023-05-16 13:57:26
buy,1820.6798849999998,4.334277366038823,7.891331616357667,2023-05-16 15:05:09
sell,1819.059075,0.0,7.884306576260018,2023-05-16 17:27:09
buy,1821.100095,4.32075697523227,7.8685309380674,2023-05-16 17:35:53
sell,1821.7003949999998,0.0,7.8711246884796315,2023-05-16 19:46:58
buy,1824.97203,4.304386535092861,7.855385032853084,2023-05-16 21:23:05
sell,1822.040565,0.0,7.842766874378988,2023-05-16 23:07:56
buy,1826.3527199999999,4.285628201365045,7.827068722471757,2023-05-16 23:25:25
sell,1824.7619249999998,0.0,7.820251166557166,2023-05-16 23:56:00
buy,1827.5132999999998,4.270613979481373,7.804603846668137,2023-05-17 00:54:59
sell,1826.39274,0.0,7.79981836746729,2023-05-17 02:50:46
buy,1799.889495,4.324828811367197,7.784213945253154,2023-05-17 13:35:12
sell,1794.57684,0.0,7.7612376218443,2023-05-17 13:50:29
buy,1798.7689349999998,4.306107371304588,7.745692170277203,2023-05-17 14:49:28
sell,1797.548325,0.0,7.740436092558715,2023-05-17 15:33:10
buy,1799.19915,4.293549140625084,7.724949964295881,2023-05-17 15:35:21
sell,1826.21265,0.0,7.840933754006156,2023-05-17 21:16:08
buy,1828.914,4.278696467022426,7.825367870287853,2023-05-17 21:20:30
sell,1824.1015949999999,0.0,7.8047770500164715,2023-05-17 21:46:43
buy,1824.1916399999998,4.269917005592772,7.789146905096167,2023-05-18 01:09:53
sell,1820.339715,0.0,7.7726995050344,2023-05-18 01:47:01
buy,1824.07158,4.252649810280071,7.757137658624271,2023-05-18 02:30:42
sell,1824.3717299999998,0.0,7.758414091464825,2023-05-18 04:57:04
buy,1823.441265,4.24631091131676,7.742898539714735,2023-05-18 07:36:33
sell,1827.15312,0.0,7.758660230102461,2023-05-18 10:59:42
buy,1824.661875,4.243612900243583,7.743158671332646,2023-05-18 14:33:47
sell,1810.5047999999997,0.0,7.683081525232928,2023-05-18 14:44:43
buy,1799.6793899999998,4.260567369744876,7.6676552850363615,2023-05-18 19:44:00
sell,1804.291695,0.0,7.6873063212186725,2023-05-18 23:35:33
buy,1803.531315,4.253849819964128,7.671951359612417,2023-05-19 03:24:56
sell,1800.9900449999998,0.0,7.661141178680436,2023-05-19 04:12:59
buy,1802.4907949999997,4.2418014601523355,7.645808086142143,2023-05-19 04:41:23
sell,1808.60385,0.0,7.671738451767135,2023-05-19 09:27:34
buy,1808.673885,4.233168272471201,7.656420905229226,2023-05-19 09:53:47
sell,1808.7139049999998,0.0,7.65659031662349,2023-05-19 09:55:58
buy,1808.6138549999998,4.224935734223731,7.641277305401637,2023-05-19 09:55:58
sell,1807.68339,0.0,7.637346150573693,2023-05-19 10:52:45
buy,1813.716405,4.20245828184904,7.622067527117717,2023-05-19 17:04:08
sell,1812.5058,0.0,7.61698001010942,2023-05-19 19:23:56
buy,1815.2471699999999,4.187716740840418,7.601740962572192,2023-05-19 21:30:38
sell,1814.436765,0.0,7.5983472159868315,2023-05-19 22:18:42
buy,1814.3567249999999,4.179523807705607,7.5831471278082745,2023-05-19 22:23:04
sell,1813.1461199999999,0.0,7.578087375389047,2023-05-19 22:51:28
buy,1814.556825,4.167919150664157,7.56292614088585,2023-05-19 23:24:14
sell,1812.2156549999997,0.0,7.553168333607887,2023-05-19 23:50:27
buy,1812.415755,4.159118689151647,7.538052239133393,2023-05-20 02:12:27
sell,1810.7549249999997,0.0,7.531144650040888,2023-05-20 02:27:44
buy,1811.86548,4.1482524702395205,7.516075453151714,2023-05-20 03:17:59
sell,1811.66538,0.0,7.51524538783242,2023-05-20 05:20:19
buy,1812.36573,4.1383557098000505,7.500214066991437,2023-05-20 07:44:30
sell,1813.9765349999998,0.0,7.50688015106056,2023-05-20 11:01:06
buy,1815.3972449999999,4.12685051576274,7.491873056842508,2023-05-20 11:25:08
sell,1813.64637,0.0,7.484647457445722,2023-05-20 11:36:03
buy,1815.20715,4.115051517360667,7.469670936931433,2023-05-20 12:11:00
sell,1813.9765349999998,0.0,7.464606892808395,2023-05-20 13:09:59
buy,1815.80745,4.102677635218787,7.449672614978656,2023-05-20 13:34:01
sell,1816.197645,0.0,7.4512734592785295,2023-05-20 16:24:25
buy,1825.57233,4.073447209404336,7.436372513204272,2023-05-20 17:45:15
sell,1816.9980449999998,0.0,7.401445615898384,2023-05-20 19:06:04
buy,1822.05057,4.054008115575673,7.3866077977692814,2023-05-20 19:23:33
sell,1820.719905,0.0,7.381213271060168,2023-05-20 20:18:10
buy,1819.819455,4.0478990538055,7.366445449991341,2023-05-20 22:57:38
sell,1818.5288099999998,0.0,7.361221049317041,2023-05-20 23:15:06
buy,1819.38924,4.037889870568725,7.346493382817732,2023-05-20 23:19:29
sell,1819.62936,0.0,7.347462960933453,2023-05-21 01:52:24
buy,1816.817955,4.036050493892053,7.3327690045897,2023-05-21 07:31:00
sell,1814.907,0.0,7.325056293718144,2023-05-21 08:05:57
buy,1816.54782,4.024335824211793,7.3103984684198355,2023-05-21 08:54:00
sell,1815.5273099999997,0.0,7.306291593467868,2023-05-21 09:04:56
buy,1815.9575249999998,4.015333400160877,7.29167490340598,2023-05-21 09:28:58
sell,1815.58734,0.0,7.290188487211243,2023-05-21 09:39:53
buy,1816.9280099999999,4.004345017401447,7.275606623820627,2023-05-21 09:48:37
sell,1815.657375,0.0,7.270518562889441,2023-05-21 10:12:39
buy,1814.3767349999998,3.9991542537623705,7.255972437702731,2023-05-21 12:56:29
sell,1812.8959949999999,0.0,7.250050730033014,2023-05-21 15:42:31
buy,1809.6943949999998,3.9982135806224233,7.235544706865279,2023-05-21 18:48:12
sell,1807.533315,0.0,7.226904247460468,2023-05-21 18:59:07
buy,1808.6138549999998,3.987828456896424,7.212441798506143,2023-05-21 19:20:58
sell,1806.2126549999998,0.0,7.202866224815443,2023-05-21 20:59:16
buy,1808.38374,3.975069426797722,7.188450916792121,2023-05-21 23:08:10
sell,1804.7519249999998,0.0,7.174014200021835,2023-05-21 23:56:13
buy,1807.88349,3.96023956992108,7.1596517349050215,2023-05-22 00:09:20
sell,1799.2591799999998,0.0,7.125497401179755,2023-05-22 00:28:59
buy,1802.6308649999999,3.944907629240926,7.11121225204367,2023-05-22 02:44:26
sell,1814.296695,0.0,7.157232873812098,2023-05-22 11:17:48
buy,1823.821455,3.916482290031094,7.142964428686242,2023-05-22 13:33:14
sell,1813.22616,0.0,7.101468143461087,2023-05-22 15:18:06
buy,1818.038565,3.8982801835608694,7.0872237108889395,2023-05-22 15:44:18
sell,1817.04807,0.0,7.083362483858524,2023-05-22 16:25:49
buy,1820.14962,3.883852085557547,7.069191897663776,2023-05-22 16:43:17
sell,1817.6883899999998,0.0,7.059632844395239,2023-05-22 16:54:13
buy,1819.799445,3.8715826840210843,7.04550401965318,2023-05-22 17:55:23
sell,1817.378235,0.0,7.0361301049428,2023-05-22 19:20:35
buy,1819.1091,3.860157959090087,7.022048470818205,2023-05-22 20:58:53
sell,1819.119105,0.0,7.0220870916985865,2023-05-22 22:59:02
buy,1823.661375,3.8428422360681243,7.0080429561360695,2023-05-23 00:35:09
sell,1816.36773,0.0,6.980014629075183,2023-05-23 00:57:00
buy,1820.7499199999997,3.825910683818661,6.966026571489972,2023-05-23 01:25:24
sell,1857.9285,0.0,7.108268497921179,2023-05-23 06:31:14
buy,1857.7584149999998,3.8186850053115053,7.094194202851768,2023-05-23 08:53:13
sell,1855.3672199999999,0.0,7.085062982360492,2023-05-23 09:25:59
buy,1856.88798,3.807921533950195,7.070883725175279,2023-05-23 09:36:55
sell,1855.817445,0.0,7.066807211895932,2023-05-23 11:21:46
buy,1857.08808,3.7977032952356575,7.052669520958861,2023-05-23 11:28:19
sell,1856.4777749999998,0.0,7.050351763649261,2023-05-23 11:41:26
buy,1853.7364049999999,3.7957115819628373,7.036248742364653,2023-05-23 14:44:56
sell,1852.075575,0.0,7.029944710697982,2023-05-23 16:45:05
buy,1852.40574,3.787441577051537,7.015878517244919,2023-05-23 19:37:40
sell,1850.9350049999998,0.0,7.010308194357094,2023-05-23 21:55:17
buy,1852.575825,3.776515872242634,6.996282007645492,2023-05-23 22:19:19
sell,1852.2956849999998,0.0,6.995224054489042,2023-05-24 00:15:06
buy,1820.36973,3.8350629728538213,6.981232548426908,2023-05-24 09:19:03
sell,1818.6088499999998,0.0,6.974479462739269,2023-05-24 09:36:31
buy,1818.2486699999997,3.8281473076661747,6.960523750728102,2023-05-24 12:20:22
sell,1815.677385,0.0,6.95068049297811,2023-05-24 13:30:16
buy,1792.2356699999998,3.870455992394351,6.9367692887344035,2023-05-24 17:26:12
sell,1788.303705,0.0,6.92155079123827,2023-05-24 18:25:11
buy,1793.306205,3.8519313945932043,6.907692471158297,2023-05-24 19:21:59
sell,1799.35923,0.0,6.931008308188055,2023-05-24 22:40:46
buy,1803.111105,3.836241476316962,6.917169607408709,2023-05-24 23:15:43
sell,1801.3702349999999,0.0,6.910491209709832,2023-05-24 23:31:01
buy,1803.9815399999998,3.8230233491705876,6.896663548892714,2023-05-24 23:44:07
sell,1801.4202599999999,0.0,6.88687171564895,2023-05-24 23:55:03
buy,1804.331715,3.8092154137990133,6.873088180384409,2023-05-25 00:10:20
sell,1799.289195,0.0,6.853880135476019,2023-05-25 00:19:04
buy,1779.799455,3.843215676880943,6.8401531671601585,2023-05-25 04:32:29
sell,1779.4292699999999,0.0,6.8387304663648125,2023-05-25 07:35:59
buy,1783.4112599999999,3.8269645010154796,6.825051582731287,2023-05-25 08:13:07
sell,1784.481795,0.0,6.829148482173382,2023-05-25 11:31:55
buy,1789.5943499999998,3.8084017655221576,6.815494282108478,2023-05-25 11:58:07
sell,1796.547825,0.0,6.841975908574993,2023-05-25 14:20:07
buy,1801.6403699999998,3.790056302071157,6.8283184383843105,2023-05-25 14:28:51
sell,1799.989545,0.0,6.8220617186894446,2023-05-25 15:12:33
buy,1799.049075,3.784450037046583,6.80841133853237,2023-05-25 16:44:18
sell,1808.6838899999998,0.0,6.844873814516057,2023-05-25 21:13:00
buy,1811.62536,3.770768879810232,6.831220529363009,2023-05-25 23:13:09
sell,1807.58334,0.0,6.815979006135438,2023-05-25 23:30:37
buy,1807.9235099999999,3.7625108412910344,6.802331806599939,2023-05-26 00:31:47
sell,1805.7124049999998,0.0,6.794012500066207,2023-05-26 00:38:20
buy,1808.78394,3.7486047978508372,6.780416155759541,2023-05-26 01:17:40
sell,1802.0005499999997,0.0,6.754987907459847,2023-05-26 01:24:13
buy,1805.58234,3.733672153326792,6.741452503396627,2023-05-26 03:22:11
sell,1806.3627299999998,0.0,6.7443662238083615,2023-05-26 05:31:04
buy,1807.193145,3.7244942100979235,6.730880405081157,2023-05-26 06:23:30
sell,1813.32621,0.0,6.753722970163811,2023-05-26 10:08:30
buy,1814.756925,3.7141273709637814,6.740238366788566,2023-05-26 10:43:27
sell,1814.416755,0.0,6.738974932080785,2023-05-26 10:56:34
